txt_municipio;txt_uf;txt_regiao;num_ano_financiamento;qtd_uh_financiadas;vlr_financiamento;vlr_subsidio 
Agrol�ndia;Santa Catarina;Sul;2019;3;309657,22;57618,46
Agrol�ndia;Santa Catarina;Sul;2020;3;335811,15;19854,43
Agrol�ndia;Santa Catarina;Sul;2021;6;589293,66;103658,86
Agrol�ndia;Santa Catarina;Sul;2022;3;316553,16;18519,02
Agrol�ndia;Santa Catarina;Sul;2023;1;100000;0
Agron�mica;Santa Catarina;Sul;2009;8;354250;46588
Agron�mica;Santa Catarina;Sul;2010;10;616060,85;145391
Agron�mica;Santa Catarina;Sul;2011;16;1115654,74;119554
Agron�mica;Santa Catarina;Sul;2012;11;921538,09;165648,79
Agron�mica;Santa Catarina;Sul;2013;22;1960337,78;455517,69
Agron�mica;Santa Catarina;Sul;2014;21;2149494,59;408143,74
Agron�mica;Santa Catarina;Sul;2015;13;1265678,68;276273,78
Agron�mica;Santa Catarina;Sul;2016;30;3301091,6;699552,51
Agron�mica;Santa Catarina;Sul;2017;29;2960800,61;542446,11
Agron�mica;Santa Catarina;Sul;2018;39;4122626,39;858759,32
Agron�mica;Santa Catarina;Sul;2019;19;2058693,62;344160,66
Agron�mica;Santa Catarina;Sul;2020;19;2058510,56;378824,42
Agron�mica;Santa Catarina;Sul;2021;8;890981,54;165445,82
Agron�mica;Santa Catarina;Sul;2022;1;111999,57;1285
Agron�mica;Santa Catarina;Sul;2023;2;373625,65;0
�gua Azul do Norte;Par�;Norte;2013;1;68000;0
�gua Azul do Norte;Par�;Norte;2014;1;81000;0
�gua Azul do Norte;Par�;Norte;2015;1;75000;15999,99
�gua Boa;Minas Gerais;Sudeste;2009;3;43000;8823
�gua Boa;Minas Gerais;Sudeste;2011;4;245700;0
�gua Boa;Minas Gerais;Sudeste;2012;1;69986,05;13233,04
�gua Boa;Minas Gerais;Sudeste;2013;1;66500;15999,99
�gua Boa;Minas Gerais;Sudeste;2020;1;139500;0
�gua Boa;Mato Grosso;Centro-Oeste;2009;58;2751358,61;645457,29
�gua Boa;Mato Grosso;Centro-Oeste;2010;244;5365138,37;3010571
�gua Boa;Mato Grosso;Centro-Oeste;2011;163;6431700,49;1383308,59
�gua Boa;Mato Grosso;Centro-Oeste;2012;206;9948125,9;4529595,35
�gua Boa;Mato Grosso;Centro-Oeste;2013;43;2597968,07;905446,24
�gua Boa;Mato Grosso;Centro-Oeste;2014;87;6142915,77;1726378,71
�gua Boa;Mato Grosso;Centro-Oeste;2015;62;4462992,63;1300429,25
�gua Boa;Mato Grosso;Centro-Oeste;2016;48;3723157,45;711704,11
�gua Boa;Mato Grosso;Centro-Oeste;2017;34;2718774,58;552432,23
�gua Boa;Mato Grosso;Centro-Oeste;2018;196;15344539,76;4641586,7
�gua Boa;Mato Grosso;Centro-Oeste;2019;135;11559093,86;3035483,46
�gua Boa;Mato Grosso;Centro-Oeste;2020;144;13248727,68;3057739,9
�gua Boa;Mato Grosso;Centro-Oeste;2021;121;11770902,71;1970204,02
�gua Boa;Mato Grosso;Centro-Oeste;2022;13;1303083,37;76091,92
�gua Boa;Mato Grosso;Centro-Oeste;2023;2;238800;4087,76
�gua Branca;Alagoas;Nordeste;2011;1;25000;0
�gua Branca;Piau�;Nordeste;2009;11;342754;59938
�gua Branca;Piau�;Nordeste;2010;125;3121748,47;2067953
�gua Branca;Piau�;Nordeste;2011;215;6830128,16;1781353,99
�gua Branca;Piau�;Nordeste;2012;131;5479147,72;2596303,14
�gua Branca;Piau�;Nordeste;2013;114;5630659,02;2710730,27
�gua Branca;Piau�;Nordeste;2014;125;6976998,1;2929826,55
�gua Branca;Piau�;Nordeste;2015;137;8448160,28;3231220,42
�gua Branca;Piau�;Nordeste;2016;129;7991405;2975965,74
�gua Branca;Piau�;Nordeste;2017;70;4475368,06;1764079,84
�gua Branca;Piau�;Nordeste;2018;23;1542510,47;610609,9
�gua Branca;Piau�;Nordeste;2019;27;1878010,84;764965,56
�gua Branca;Piau�;Nordeste;2020;24;1859642,25;671248,81
�gua Branca;Piau�;Nordeste;2021;33;2799837,38;1080157,7
�gua Branca;Piau�;Nordeste;2022;38;3641853,2;1088242,37
�gua Branca;Piau�;Nordeste;2023;35;3641171,36;1040990,85
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2009;103;426301,15;957603
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2010;3;98156,82;31575
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2011;1;16674,7;0
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2012;2;120335,73;37115,97
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2013;31;1820988,84;620070,31
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2014;16;995982,27;339816,69
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2015;11;869969,87;187912,41
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2016;23;1644489,39;397271,43
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2017;26;1856600,29;468142,09
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2018;34;2562917,16;616169,33
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2019;33;2800412,31;595855,03
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2020;21;2091920,4;309153,65
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2021;3;260136,39;94794,43
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2022;11;1101279,08;195924,96
�gua Clara;Mato Grosso do Sul;Centro-Oeste;2023;5;601317;72393,11
�gua Comprida;Minas Gerais;Sudeste;2010;1;46386,37;0
�gua Comprida;Minas Gerais;Sudeste;2011;1;48654,33;6222,2
�gua Doce;Santa Catarina;Sul;2009;7;153952,15;38064
�gua Doce;Santa Catarina;Sul;2010;13;797187,61;175183
�gua Doce;Santa Catarina;Sul;2011;9;464521,2;26109,2
�gua Doce;Santa Catarina;Sul;2012;7;427215,4;153822,47
�gua Doce;Santa Catarina;Sul;2013;13;917910,87;234912,43
�gua Doce;Santa Catarina;Sul;2014;16;934324,11;170932,98
�gua Doce;Santa Catarina;Sul;2015;14;1393441,67;136962,32
�gua Doce;Santa Catarina;Sul;2016;6;678436,66;123678,49
�gua Doce;Santa Catarina;Sul;2017;2;156822,15;1190,09
�gua Doce;Santa Catarina;Sul;2018;4;377992,95;29668,84
�gua Doce;Santa Catarina;Sul;2019;1;61477,5;13323,05
�gua Doce;Santa Catarina;Sul;2021;1;92825,7;18118,03
�gua Doce do Norte;Esp�rito Santo;Sudeste;2009;2;46000;4232
�gua Doce do Norte;Esp�rito Santo;Sudeste;2010;1;36215,48;13608
�gua Doce do Norte;Esp�rito Santo;Sudeste;2012;1;53283,87;22233,03
�gua Doce do Norte;Esp�rito Santo;Sudeste;2013;1;36503;21723,64
�gua Doce do Norte;Esp�rito Santo;Sudeste;2014;2;114020,6;44380,96
�gua Doce do Norte;Esp�rito Santo;Sudeste;2015;1;40491;24885,2
�gua Doce do Norte;Esp�rito Santo;Sudeste;2016;1;53984,54;11058,01
�gua Doce do Norte;Esp�rito Santo;Sudeste;2020;1;101500;22075,99
�gua Fria;Bahia;Nordeste;2010;1;13000;2948
�gua Fria;Bahia;Nordeste;2021;2;151725,07;52311,36
�gua Fria de Goi�s;Goi�s;Centro-Oeste;2010;8;256781;184826
�gua Fria de Goi�s;Goi�s;Centro-Oeste;2011;15;824747,77;195342
�gua Fria de Goi�s;Goi�s;Centro-Oeste;2012;19;1230306,4;449554,54
�gua Fria de Goi�s;Goi�s;Centro-Oeste;2013;70;1244791,27;1685534,49
�gua Fria de Goi�s;Goi�s;Centro-Oeste;2014;2;166799,89;67920
�gua Fria de Goi�s;Goi�s;Centro-Oeste;2015;1;74368;21282
�gua Fria de Goi�s;Goi�s;Centro-Oeste;2016;3;288050;64075,97
�gua Fria de Goi�s;Goi�s;Centro-Oeste;2017;5;473413,21;148032,96
�gua Fria de Goi�s;Goi�s;Centro-Oeste;2023;2;282773;24296,65
�gua Limpa;Goi�s;Centro-Oeste;2011;6;169917,71;38000
�gua Limpa;Goi�s;Centro-Oeste;2012;7;266278,25;136250,39
�gua Limpa;Goi�s;Centro-Oeste;2013;5;300865,86;110812,92
�gua Limpa;Goi�s;Centro-Oeste;2014;9;586502,18;197606,62
�gua Limpa;Goi�s;Centro-Oeste;2015;8;500853,68;181953,33
�gua Limpa;Goi�s;Centro-Oeste;2016;10;706894,99;214703,89
�gua Limpa;Goi�s;Centro-Oeste;2017;11;828281,42;284394,91
�gua Limpa;Goi�s;Centro-Oeste;2018;9;671983,16;223298,92
�gua Limpa;Goi�s;Centro-Oeste;2019;9;855068,66;209758,91
�gua Limpa;Goi�s;Centro-Oeste;2020;7;684732,94;165440,93
�gua Limpa;Goi�s;Centro-Oeste;2021;2;213600;36903,84
�gua Limpa;Goi�s;Centro-Oeste;2023;2;174691,91;25431,94
�gua Nova;Rio Grande do Norte;Nordeste;2015;3;196094,46;62810,94
�gua Nova;Rio Grande do Norte;Nordeste;2016;1;68850;23683,98
�gua Nova;Rio Grande do Norte;Nordeste;2019;1;55000;5450,63
�gua Preta;Pernambuco;Nordeste;2009;6;188209,52;54708,48
�gua Preta;Pernambuco;Nordeste;2010;52;337584;467635
�gua Preta;Pernambuco;Nordeste;2013;1;72000;15999,99
�gua Preta;Pernambuco;Nordeste;2014;1;40500;7546,25
�gua Preta;Pernambuco;Nordeste;2015;1;72000;15999,99
�gua Preta;Pernambuco;Nordeste;2022;1;118800;854
�gua Santa;Rio Grande do Sul;Sul;2009;7;294228;99509
�gua Santa;Rio Grande do Sul;Sul;2010;7;425695,89;81178
�gua Santa;Rio Grande do Sul;Sul;2011;9;387648,72;50878
�gua Santa;Rio Grande do Sul;Sul;2012;16;502997,54;207225,91
�gua Santa;Rio Grande do Sul;Sul;2013;7;499330,34;136814,3
�gua Santa;Rio Grande do Sul;Sul;2014;10;712668,27;199666,84
�gua Santa;Rio Grande do Sul;Sul;2015;4;315900;83800,94
�gua Santa;Rio Grande do Sul;Sul;2016;2;158400;21791,58
�gua Santa;Rio Grande do Sul;Sul;2017;1;73777,43;19122,91
�gua Santa;Rio Grande do Sul;Sul;2018;8;582546,45;155083,04
�gua Santa;Rio Grande do Sul;Sul;2019;1;72000;6034,7
�gua Santa;Rio Grande do Sul;Sul;2020;1;108728;19878,99
�gua Santa;Rio Grande do Sul;Sul;2022;1;111886,56;1755
Agua�;S�o Paulo;Sudeste;2009;19;866545;214888
Agua�;S�o Paulo;Sudeste;2010;36;1739054,05;470244
Agua�;S�o Paulo;Sudeste;2011;26;1520593,95;115399
Agua�;S�o Paulo;Sudeste;2012;25;1443935,23;439083,73
Agua�;S�o Paulo;Sudeste;2013;30;1961567,51;688581,82
Agua�;S�o Paulo;Sudeste;2014;37;2512126,86;815503,92
Agua�;S�o Paulo;Sudeste;2015;17;1487839,77;153022,9
Agua�;S�o Paulo;Sudeste;2016;14;1255618,04;152143,34
Agua�;S�o Paulo;Sudeste;2017;21;1804733,75;278204,21
Agua�;S�o Paulo;Sudeste;2018;8;662559,71;161246,85
Agua�;S�o Paulo;Sudeste;2019;19;1894403,99;256574,23
Agua�;S�o Paulo;Sudeste;2020;100;10191561,28;2039683,53
Agua�;S�o Paulo;Sudeste;2021;123;13311751,24;1661680,73
Agua�;S�o Paulo;Sudeste;2022;119;13697181,31;2103761,61
Agua�;S�o Paulo;Sudeste;2023;99;12799359,48;1874748,5
Aguanil;Minas Gerais;Sudeste;2009;12;368609,34;116938
Aguanil;Minas Gerais;Sudeste;2010;21;986033,21;323296
Aguanil;Minas Gerais;Sudeste;2011;10;465418,53;41291
Aguanil;Minas Gerais;Sudeste;2012;5;249070,15;94370,29
Aguanil;Minas Gerais;Sudeste;2013;4;221182,51;82404,93
Aguanil;Minas Gerais;Sudeste;2014;12;764494,58;262317,13
Aguanil;Minas Gerais;Sudeste;2016;2;90394,09;22303,01
Aguanil;Minas Gerais;Sudeste;2017;1;77209,8;24711
Aguanil;Minas Gerais;Sudeste;2018;1;75021,96;17905,84
Aguanil;Minas Gerais;Sudeste;2019;3;217106,46;79990,97
Aguanil;Minas Gerais;Sudeste;2020;2;153854,5;53061,98
Aguanil;Minas Gerais;Sudeste;2021;9;898486,85;196113,42
Aguanil;Minas Gerais;Sudeste;2022;5;526465,43;102035,85
Aguanil;Minas Gerais;Sudeste;2023;3;299877,07;76246,67
�guas Belas;Pernambuco;Nordeste;2009;11;335732,5;93878
�guas Belas;Pernambuco;Nordeste;2010;6;193900;58520
�guas Belas;Pernambuco;Nordeste;2011;2;85900;3000
�guas Belas;Pernambuco;Nordeste;2012;7;327513,51;62372,82
�guas Belas;Pernambuco;Nordeste;2014;1;80000;0
�guas Belas;Pernambuco;Nordeste;2015;2;146809,8;31999,98
�guas Belas;Pernambuco;Nordeste;2016;2;134400;15999,99
�guas Belas;Pernambuco;Nordeste;2017;1;73644,38;23435,99
�guas Belas;Pernambuco;Nordeste;2021;2;136482,02;25408,89
�guas Belas;Pernambuco;Nordeste;2022;1;104000;0
�guas da Prata;S�o Paulo;Sudeste;2009;5;175839,21;54839
�guas da Prata;S�o Paulo;Sudeste;2010;9;446722,76;145111
�guas da Prata;S�o Paulo;Sudeste;2011;7;352721,33;17194
�guas da Prata;S�o Paulo;Sudeste;2012;4;209630,15;55125,94
�guas da Prata;S�o Paulo;Sudeste;2013;4;247576;75589,07
�guas da Prata;S�o Paulo;Sudeste;2014;4;304282,53;78853,93
�guas da Prata;S�o Paulo;Sudeste;2017;2;207900,28;28380,99
�guas da Prata;S�o Paulo;Sudeste;2019;2;176650;52476,98
�guas da Prata;S�o Paulo;Sudeste;2021;2;217245;10761,92
�guas da Prata;S�o Paulo;Sudeste;2022;2;232000;36970,09
�guas da Prata;S�o Paulo;Sudeste;2023;1;112000;1956,94
�guas de Chapec�;Santa Catarina;Sul;2009;2;143908,07;10035
�guas de Chapec�;Santa Catarina;Sul;2010;5;134277,01;58288
�guas de Chapec�;Santa Catarina;Sul;2011;6;252209,88;67560
�guas de Chapec�;Santa Catarina;Sul;2012;7;384102,95;164152,95
�guas de Chapec�;Santa Catarina;Sul;2013;5;404351,63;105588,93
�guas de Chapec�;Santa Catarina;Sul;2014;19;1273383,98;393475,12
�guas de Chapec�;Santa Catarina;Sul;2015;6;439264,25;89918,95
�guas de Chapec�;Santa Catarina;Sul;2016;7;736580,23;172108,2
�guas de Chapec�;Santa Catarina;Sul;2017;1;111310,66;0
�guas de Chapec�;Santa Catarina;Sul;2018;3;298685,97;41191,97
�guas de Chapec�;Santa Catarina;Sul;2019;5;489846,92;62398,69
�guas de Chapec�;Santa Catarina;Sul;2020;2;200869,05;34800,52
�guas de Chapec�;Santa Catarina;Sul;2021;2;221567,2;17427,04
�guas de Lind�ia;S�o Paulo;Sudeste;2009;32;1634985,65;379104
�guas de Lind�ia;S�o Paulo;Sudeste;2010;56;3107557,36;703014
�guas de Lind�ia;S�o Paulo;Sudeste;2011;53;3246544,64;175626,99
�guas de Lind�ia;S�o Paulo;Sudeste;2012;44;2686650,1;739584,28
�guas de Lind�ia;S�o Paulo;Sudeste;2013;43;2996002,64;871017,52
�guas de Lind�ia;S�o Paulo;Sudeste;2014;54;3950663,8;1007056,67
�guas de Lind�ia;S�o Paulo;Sudeste;2015;16;1331678,3;209945,46
�guas de Lind�ia;S�o Paulo;Sudeste;2016;3;252200;29149,84
�guas de Lind�ia;S�o Paulo;Sudeste;2017;6;459783;117387,44
�guas de Lind�ia;S�o Paulo;Sudeste;2018;2;126382;26137,5
�guas de Lind�ia;S�o Paulo;Sudeste;2019;13;1364145,81;131150,65
�guas de Lind�ia;S�o Paulo;Sudeste;2020;26;2917252,47;415837,08
�guas de Lind�ia;S�o Paulo;Sudeste;2021;17;1917905;201060,96
�guas de Lind�ia;S�o Paulo;Sudeste;2022;7;642018,58;39787,29
�guas de Lind�ia;S�o Paulo;Sudeste;2023;6;746900;94893,15
�guas de Santa B�rbara;S�o Paulo;Sudeste;2009;4;206800;32425
�guas de Santa B�rbara;S�o Paulo;Sudeste;2010;3;167258,4;10035
�guas de Santa B�rbara;S�o Paulo;Sudeste;2011;2;97687;5813
�guas de Santa B�rbara;S�o Paulo;Sudeste;2012;4;210573,67;60687,51
�guas de Santa B�rbara;S�o Paulo;Sudeste;2013;6;341459,85;123779,56
�guas de Santa B�rbara;S�o Paulo;Sudeste;2014;8;513017,12;161113,88
�guas de Santa B�rbara;S�o Paulo;Sudeste;2015;5;343418;98433,85
�guas de Santa B�rbara;S�o Paulo;Sudeste;2016;3;198895,02;37014,15
�guas de Santa B�rbara;S�o Paulo;Sudeste;2017;3;228362,22;50494,36
�guas de Santa B�rbara;S�o Paulo;Sudeste;2018;2;128000;26746
�guas de Santa B�rbara;S�o Paulo;Sudeste;2019;12;824292,52;234506,05
�guas de Santa B�rbara;S�o Paulo;Sudeste;2020;2;162245;51320,98
�guas de Santa B�rbara;S�o Paulo;Sudeste;2021;3;306245;32810,73
�guas de Santa B�rbara;S�o Paulo;Sudeste;2022;3;292000;25996,27
�guas de S�o Pedro;S�o Paulo;Sudeste;2009;3;161756,05;49002
�guas de S�o Pedro;S�o Paulo;Sudeste;2010;11;729593,29;153673
�guas de S�o Pedro;S�o Paulo;Sudeste;2011;10;635695,3;38203
�guas de S�o Pedro;S�o Paulo;Sudeste;2012;7;428006,89;146124,17
�guas de S�o Pedro;S�o Paulo;Sudeste;2013;7;463988,79;144872,1
�guas de S�o Pedro;S�o Paulo;Sudeste;2014;10;860844,95;173661,11
�guas de S�o Pedro;S�o Paulo;Sudeste;2015;11;1071446,84;227209,6
�guas de S�o Pedro;S�o Paulo;Sudeste;2016;4;507332,36;88735,24
�guas de S�o Pedro;S�o Paulo;Sudeste;2018;3;388541,76;21818,99
�guas de S�o Pedro;S�o Paulo;Sudeste;2020;2;188000;27537,51
�guas Formosas;Minas Gerais;Sudeste;2009;44;1402789,96;383894
�guas Formosas;Minas Gerais;Sudeste;2010;51;1699590;786200
�guas Formosas;Minas Gerais;Sudeste;2011;39;1707020,74;181383,99
�guas Formosas;Minas Gerais;Sudeste;2012;35;1969476,46;524681,77
�guas Formosas;Minas Gerais;Sudeste;2013;34;1808877,89;481643,57
�guas Formosas;Minas Gerais;Sudeste;2014;15;843746,1;182095,21
�guas Formosas;Minas Gerais;Sudeste;2015;24;1650349,72;351852,22
�guas Formosas;Minas Gerais;Sudeste;2016;14;851930,99;165787,14
�guas Formosas;Minas Gerais;Sudeste;2017;7;480721,29;96301,4
�guas Formosas;Minas Gerais;Sudeste;2018;2;126000;34535,06
�guas Formosas;Minas Gerais;Sudeste;2021;1;43352,55;12646,87
�guas Formosas;Minas Gerais;Sudeste;2023;5;428589,51;34655,9
�guas Frias;Santa Catarina;Sul;2009;10;300252,74;70166
�guas Frias;Santa Catarina;Sul;2010;6;252905;88177
�guas Frias;Santa Catarina;Sul;2011;33;749975,95;224641,8
�guas Frias;Santa Catarina;Sul;2012;4;346061,08;61419,93
�guas Frias;Santa Catarina;Sul;2013;1;64755,81;33084,98
�guas Frias;Santa Catarina;Sul;2014;28;1895136,93;820028,64
�guas Frias;Santa Catarina;Sul;2015;30;2014791,01;942021,39
�guas Frias;Santa Catarina;Sul;2016;9;659227,49;301096,62
�guas Frias;Santa Catarina;Sul;2017;5;411417,17;122934,42
�guas Frias;Santa Catarina;Sul;2018;4;295555,24;100069,72
�guas Frias;Santa Catarina;Sul;2023;1;97000;0
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2009;736;31903413,07;17315867,37
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2010;2062;118530075,7;47322288
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2011;3108;216734399,8;32308016,98
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2012;3037;236059050,8;68884118,04
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2013;3456;270813446,9;96601883,64
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2014;3395;307679601,5;97799615,09
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2015;2950;283105794,3;80779715,28
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2016;2238;221455522,4;62569909,39
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2017;2486;249231610,6;76259380,31
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2018;2582;253093998,1;82469894,72
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2019;3105;316162268,2;91189421,55
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2020;2958;310315744,4;84635611,81
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2021;3338;360032594,1;89873404,92
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2022;4035;462372317,7;127369772,1
�guas Lindas de Goi�s;Goi�s;Centro-Oeste;2023;2385;289533832,8;80441412,45
�guas Mornas;Santa Catarina;Sul;2010;1;50509;14480
�guas Mornas;Santa Catarina;Sul;2014;1;72000;15999,99
�guas Mornas;Santa Catarina;Sul;2021;1;98936,02;0
�guas Vermelhas;Minas Gerais;Sudeste;2009;1;50000;0
�guas Vermelhas;Minas Gerais;Sudeste;2022;1;106000;0
Agudo;Rio Grande do Sul;Sul;2009;36;1481906,24;402374
Agudo;Rio Grande do Sul;Sul;2010;39;1626823,52;445108
Agudo;Rio Grande do Sul;Sul;2011;82;4868681,83;410414,99
Agudo;Rio Grande do Sul;Sul;2012;35;1808327,72;525773,85
Agudo;Rio Grande do Sul;Sul;2013;22;1352355,83;392011,9
Agudo;Rio Grande do Sul;Sul;2014;15;1093830,4;266544,44
Agudo;Rio Grande do Sul;Sul;2015;9;633573,48;161579,44
Agudo;Rio Grande do Sul;Sul;2016;10;829351,36;117341,02
Agudo;Rio Grande do Sul;Sul;2017;8;619631,67;157913,65
Agudo;Rio Grande do Sul;Sul;2018;7;520349,43;139379,34
Agudo;Rio Grande do Sul;Sul;2019;12;1093817,31;175281,36
Agudo;Rio Grande do Sul;Sul;2020;6;659410,56;91451,91
Agudo;Rio Grande do Sul;Sul;2021;1;112000;1755
Agudo;Rio Grande do Sul;Sul;2022;1;112000;1604
Agudo;Rio Grande do Sul;Sul;2023;4;530051,2;14702,84
Agudos;S�o Paulo;Sudeste;2009;29;1095186,29;279303
Agudos;S�o Paulo;Sudeste;2010;113;4189145,62;1341618
Agudos;S�o Paulo;Sudeste;2011;45;2585846,2;250726,98
Agudos;S�o Paulo;Sudeste;2012;120;7182411,42;2309834,78
Agudos;S�o Paulo;Sudeste;2013;162;10294856,34;3552158,28
Agudos;S�o Paulo;Sudeste;2014;125;9457525,8;2488426,24
Agudos;S�o Paulo;Sudeste;2015;109;8526475,41;2025268,12
Agudos;S�o Paulo;Sudeste;2016;84;7092832,66;1016341,28
Agudos;S�o Paulo;Sudeste;2017;224;19398018,92;3865691,26
Agudos;S�o Paulo;Sudeste;2018;144;12044477,83;2618586,51
Agudos;S�o Paulo;Sudeste;2019;104;10210113,52;1641914,18
Agudos;S�o Paulo;Sudeste;2020;75;8190338,01;1241025,55
Agudos;S�o Paulo;Sudeste;2021;84;9147256,08;1227775,03
Agudos;S�o Paulo;Sudeste;2022;56;6452863,29;614540,15
Agudos;S�o Paulo;Sudeste;2023;47;6370410,55;486293,66
Agudos do Sul;Paran�;Sul;2012;1;61701,14;26042,03
Agudos do Sul;Paran�;Sul;2013;2;168000;51395,96
Agudos do Sul;Paran�;Sul;2022;1;106400;0
Aguiar;Para�ba;Nordeste;2010;2;106575;35045
Aguiar;Para�ba;Nordeste;2011;1;54900;5656
Aguiar;Para�ba;Nordeste;2016;1;68400;34446,58
Aguiarn�polis;Tocantins;Norte;2009;1;17000;3361
Aguiarn�polis;Tocantins;Norte;2010;1;35000;4900
Aguiarn�polis;Tocantins;Norte;2011;1;70000;0
Aguiarn�polis;Tocantins;Norte;2012;1;71000;10310,11
Aguiarn�polis;Tocantins;Norte;2018;1;75928;23010,99
Aguiarn�polis;Tocantins;Norte;2021;1;76600;19940,96
Aimor�s;Minas Gerais;Sudeste;2009;173;4948965,28;1210245,74
Aimor�s;Minas Gerais;Sudeste;2010;200;9333463,43;2738736
Aimor�s;Minas Gerais;Sudeste;2011;144;7653572,64;813069
Aimor�s;Minas Gerais;Sudeste;2012;133;7474674,01;2804126,23
Aimor�s;Minas Gerais;Sudeste;2013;209;13461160,93;4836797,04
Aimor�s;Minas Gerais;Sudeste;2014;144;9729366,96;3275745,86
Aimor�s;Minas Gerais;Sudeste;2015;92;6180713,13;2116288,06
Aimor�s;Minas Gerais;Sudeste;2016;53;4041688,12;1000154,09
Aimor�s;Minas Gerais;Sudeste;2017;57;4295999,69;1390883,21
Aimor�s;Minas Gerais;Sudeste;2018;55;4362418,35;1498619,87
Aimor�s;Minas Gerais;Sudeste;2019;50;4181852,26;1321413,47
Aimor�s;Minas Gerais;Sudeste;2020;43;3962908,27;1088907,47
Aimor�s;Minas Gerais;Sudeste;2021;21;2000024,28;537896,2
Aimor�s;Minas Gerais;Sudeste;2022;8;736488,29;113625,45
Aimor�s;Minas Gerais;Sudeste;2023;10;1084504,44;140055,91
Aiquara;Bahia;Nordeste;2009;1;14000;3034
Aiuaba;Cear�;Nordeste;2009;1;7000;4294
Aiuaba;Cear�;Nordeste;2013;5;279789,59;100686,52
Aiuaba;Cear�;Nordeste;2014;2;146253,51;38437,61
Aiuaba;Cear�;Nordeste;2019;1;68103,31;26905
Aiuaba;Cear�;Nordeste;2023;1;104000;20073,66
Aiuruoca;Minas Gerais;Sudeste;2011;1;41998,73;8000
Aiuruoca;Minas Gerais;Sudeste;2013;2;134450,09;32359,29
Aiuruoca;Minas Gerais;Sudeste;2014;1;60300;15999,99
Aiuruoca;Minas Gerais;Sudeste;2016;1;45397,85;4026,96
Ajuricaba;Rio Grande do Sul;Sul;2009;13;354231,53;101159
Ajuricaba;Rio Grande do Sul;Sul;2010;20;993064,84;302671
Ajuricaba;Rio Grande do Sul;Sul;2011;18;970204,15;96296
Ajuricaba;Rio Grande do Sul;Sul;2012;17;904343,33;304331,31
Ajuricaba;Rio Grande do Sul;Sul;2013;7;435835,17;137539,72
Ajuricaba;Rio Grande do Sul;Sul;2014;5;330904,48;103670,73
Ajuricaba;Rio Grande do Sul;Sul;2015;1;59000;15999,99
Ajuricaba;Rio Grande do Sul;Sul;2016;2;164581,31;20200
Ajuricaba;Rio Grande do Sul;Sul;2017;2;136595;45105,96
Ajuricaba;Rio Grande do Sul;Sul;2020;2;261845;8075,18
Ajuricaba;Rio Grande do Sul;Sul;2023;1;104000;0
